,microstates
128214,4
128215,4
128216,4
128217,4
128218,3
128219,3
128220,3
128221,2
128222,2
128223,2
128224,4
128225,4
128226,4
128227,4
128228,4
128229,2
128230,4
128231,3
128232,5
128233,5
128234,5
128235,5
128236,5
128237,2
128238,1
128239,1
128240,1
128241,1
128242,4
128243,4
128244,4
128245,1
128246,1
128247,4
128248,4
128249,4
128250,4
128251,3
128252,5
128253,5
128254,5
128255,5
128256,5
128257,5
128258,5
128259,5
128260,5
128261,5
128262,2
128263,5
128264,5
128265,5
128266,5
128267,5
128268,3
128269,4
128270,4
128271,3
128272,3
128273,3
128274,3
128275,2
128276,1
128277,1
128278,1
128279,4
128280,4
128281,4
128282,4
128283,3
128284,3
128285,5
128286,1
128287,1
128288,1
128289,1
128290,3
128291,3
128292,3
128293,2
128294,2
128295,2
128296,1
128297,4
128298,2
128299,2
128300,2
128301,5
128302,5
128303,5
128304,5
128305,5
128306,5
128307,5
128308,1
128309,1
128310,1
128311,4
128312,4
128313,4
128314,4
128315,4
128316,1
128317,1
128318,2
128319,2
128320,2
128321,2
128322,4
128323,4
128324,3
128325,3
128326,5
128327,5
128328,2
128329,2
128330,2
128331,4
128332,3
128333,2
128334,5
128335,5
128336,5
128337,5
128338,5
128339,5
128340,2
128341,1
128342,1
128343,1
128344,1
128345,1
128346,5
128347,5
128348,4
128349,4
128350,3
128351,4
128352,2
128353,2
128354,2
128355,4
128356,4
128357,4
128358,4
128359,4
128360,4
128361,4
128362,4
128363,2
128364,2
128365,2
128366,5
128367,2
128368,1
128369,1
128370,1
128371,4
128372,2
128373,2
128374,2
128375,2
128376,2
128377,4
128378,4
128379,4
128380,3
128381,3
128382,3
128383,3
128384,3
128385,3
128386,3
128387,3
128388,1
128389,1
128390,4
128391,4
128392,3
128393,5
128394,5
128395,5
128396,1
128397,1
128398,1
128399,1
128400,2
128401,2
128402,3
128403,3
128404,3
128405,3
128406,1
128407,1
128408,1
128409,1
128410,4
128411,4
128412,4
128413,4
128414,4
128415,4
128416,4
128417,4
128418,4
128419,1
128420,4
128421,4
128422,4
128423,3
128424,5
128425,5
128426,5
128427,5
128428,5
128429,5
128430,2
128431,4
128432,4
128433,4
128434,4
128435,4
128436,4
128437,3
128438,5
128439,5
128440,5
128441,5
128442,2
128443,2
128444,2
128445,2
128446,3
128447,4
128448,4
128449,4
128450,4
128451,4
128452,3
128453,2
128454,2
128455,1
128456,4
128457,3
128458,3
128459,3
128460,3
128461,5
128462,5
128463,5
128464,5
128465,1
128466,1
128467,4
128468,4
128469,4
128470,4
128471,4
128472,4
128473,4
128474,4
128475,2
128476,4
128477,4
128478,4
128479,4
128480,3
128481,3
128482,3
128483,4
128484,4
128485,4
128486,4
128487,4
128488,4
128489,3
128490,5
128491,2
128492,2
128493,1
128494,1
128495,1
128496,1
128497,4
128498,4
128499,1
128500,1
128501,1
128502,1
128503,1
128504,1
128505,1
128506,1
128507,1
128508,4
128509,4
128510,4
128511,2
128512,2
128513,2
128514,2
128515,2
128516,1
128517,1
128518,2
128519,2
128520,5
128521,3
128522,3
128523,4
128524,4
128525,4
128526,4
128527,2
128528,1
128529,3
128530,5
128531,5
128532,5
128533,3
128534,4
128535,4
128536,2
128537,1
128538,4
128539,4
128540,4
128541,4
128542,4
128543,2
128544,2
128545,2
128546,2
128547,4
128548,4
128549,4
128550,4
128551,4
128552,4
128553,4
128554,1
128555,1
128556,1
128557,1
128558,1
128559,2
128560,4
128561,4
128562,4
128563,4
128564,4
128565,3
128566,1
128567,1
128568,2
128569,2
128570,2
128571,2
128572,4
128573,4
128574,4
128575,3
128576,3
128577,3
128578,1
128579,1
128580,1
128581,1
128582,2
128583,4
128584,3
128585,3
128586,1
128587,1
128588,1
128589,1
128590,1
128591,1
128592,1
128593,2
128594,2
128595,4
128596,3
128597,3
128598,3
128599,3
128600,3
128601,3
128602,3
128603,1
128604,1
128605,4
128606,4
128607,3
128608,3
128609,3
128610,3
128611,3
128612,3
128613,3
128614,3
128615,1
128616,1
128617,2
128618,2
128619,2
128620,4
128621,4
128622,4
128623,2
128624,2
128625,4
128626,3
128627,3
128628,5
128629,5
128630,5
128631,1
128632,1
128633,1
128634,2
128635,1
128636,1
128637,4
128638,4
128639,4
128640,4
128641,4
128642,2
128643,2
128644,2
128645,2
128646,2
128647,4
128648,4
128649,4
128650,4
128651,4
128652,1
128653,1
128654,1
128655,2
128656,2
128657,4
128658,4
128659,4
128660,3
128661,3
128662,3
128663,3
128664,1
128665,1
128666,1
128667,1
128668,2
128669,2
128670,3
128671,3
128672,3
128673,3
128674,3
128675,3
128676,5
128677,5
128678,5
128679,1
128680,1
128681,4
128682,3
128683,4
128684,4
128685,4
128686,4
128687,4
128688,4
128689,4
128690,4
128691,4
128692,3
128693,3
128694,3
128695,4
128696,4
128697,4
128698,4
128699,4
128700,3
128701,5
128702,5
128703,2
128704,4
128705,4
128706,4
128707,4
128708,4
128709,4
128710,4
128711,4
128712,4
128713,4
128714,1
128715,4
128716,3
128717,3
128718,4
128719,4
128720,4
128721,4
128722,4
128723,4
128724,4
128725,2
128726,2
128727,2
128728,5
128729,3
128730,3
128731,3
128732,3
128733,3
128734,4
128735,4
128736,4
128737,4
128738,2
128739,5
128740,5
128741,5
128742,3
128743,3
128744,4
128745,4
128746,4
128747,4
128748,4
128749,4
128750,4
128751,1
128752,1
128753,2
128754,2
128755,5
128756,5
128757,5
128758,1
128759,1
128760,1
128761,5
128762,2
128763,4
128764,4
128765,2
128766,2
128767,5
128768,5
128769,3
128770,3
128771,4
128772,4
128773,4
128774,4
128775,4
128776,4
128777,4
128778,4
128779,4
128780,4
128781,1
128782,2
128783,4
128784,4
128785,4
128786,4
128787,4
128788,4
128789,4
128790,4
128791,2
128792,5
128793,5
128794,5
128795,3
128796,3
128797,4
128798,4
128799,4
128800,4
128801,3
128802,3
128803,1
128804,2
128805,3
128806,3
128807,3
128808,5
128809,5
128810,5
128811,5
128812,5
128813,5
128814,5
128815,5
128816,2
128817,3
128818,5
128819,5
128820,5
128821,5
128822,5
128823,3
128824,3
128825,3
128826,3
128827,2
128828,4
128829,4
128830,3
128831,3
128832,3
128833,3
128834,3
128835,3
128836,3
128837,2
128838,2
128839,2
128840,2
128841,4
128842,4
128843,1
128844,1
128845,1
128846,2
128847,2
128848,2
128849,2
128850,2
128851,2
128852,4
128853,3
128854,2
128855,2
128856,2
128857,1
128858,1
128859,4
128860,4
128861,4
128862,3
128863,3
128864,3
128865,3
128866,3
128867,5
128868,5
128869,2
128870,1
128871,1
128872,1
128873,1
128874,1
128875,1
128876,1
128877,4
128878,4
128879,4
128880,4
128881,4
128882,4
128883,4
128884,3
128885,3
128886,3
128887,3
128888,3
128889,3
128890,3
128891,3
128892,3
128893,3
128894,3
128895,2
128896,5
128897,5
128898,3
128899,3
128900,3
128901,3
128902,3
128903,3
128904,3
128905,5
128906,5
128907,2
128908,4
128909,5
128910,5
128911,5
128912,5
128913,5
128914,5
128915,5
128916,5
128917,5
128918,3
128919,4
128920,4
128921,3
128922,3
128923,3
128924,3
128925,3
128926,3
128927,3
128928,4
128929,4
128930,5
128931,5
128932,5
128933,5
128934,5
128935,5
128936,5
128937,5
128938,2
128939,5
128940,5
128941,5
128942,5
128943,5
128944,3
128945,3
128946,3
128947,3
128948,3
128949,3
128950,2
128951,2
128952,2
128953,1
128954,1
128955,4
128956,4
128957,2
128958,1
128959,1
128960,1
128961,1
128962,1
128963,3
128964,3
128965,5
128966,5
128967,5
128968,5
128969,5
128970,5
128971,2
128972,1
128973,1
128974,4
128975,4
128976,4
128977,5
128978,5
128979,5
128980,5
128981,5
128982,3
128983,3
128984,3
128985,3
128986,3
128987,3
128988,2
128989,2
128990,2
128991,2
128992,4
128993,4
128994,4
128995,4
128996,4
128997,4
128998,4
128999,4
129000,4
129001,4
129002,3
129003,1
129004,3
129005,3
129006,4
129007,4
129008,4
129009,4
129010,4
129011,4
129012,3
129013,3
129014,3
129015,5
129016,5
129017,4
129018,4
129019,4
129020,4
129021,4
129022,4
129023,4
129024,4
129025,4
129026,1
129027,1
129028,4
129029,4
129030,4
129031,4
129032,4
129033,4
129034,4
129035,4
129036,2
129037,5
129038,5
129039,5
129040,5
129041,5
129042,5
129043,5
129044,5
129045,5
129046,5
129047,5
129048,2
129049,2
129050,1
129051,4
129052,4
129053,4
129054,4
129055,4
129056,2
129057,2
129058,5
129059,5
129060,3
129061,3
129062,4
129063,4
129064,4
129065,4
129066,4
129067,4
129068,4
129069,1
129070,3
129071,3
129072,3
129073,4
129074,4
129075,4
129076,1
129077,1
129078,1
129079,1
129080,1
129081,1
129082,1
129083,1
129084,1
129085,4
129086,4
129087,4
129088,4
129089,4
129090,1
129091,1
129092,1
129093,1
129094,1
129095,1
129096,1
129097,1
129098,5
129099,1
129100,1
129101,1
129102,4
129103,2
129104,2
129105,2
129106,4
129107,4
129108,4
129109,4
129110,4
129111,4
129112,4
129113,4
129114,4
129115,1
129116,1
129117,5
129118,5
129119,2
129120,4
129121,4
129122,4
129123,4
129124,4
129125,4
129126,1
129127,2
129128,2
129129,4
129130,4
129131,4
129132,4
129133,4
129134,4
129135,4
129136,4
129137,4
129138,4
129139,5
129140,5
129141,5
129142,5
129143,5
129144,3
129145,3
129146,3
129147,3
129148,4
129149,4
129150,4
129151,2
129152,5
129153,5
129154,5
129155,5
129156,5
129157,5
129158,5
129159,5
129160,5
129161,1
129162,1
129163,4
129164,4
129165,4
129166,3
129167,3
129168,3
129169,5
129170,5
129171,5
129172,3
129173,2
129174,2
129175,1
129176,1
129177,1
129178,1
129179,1
129180,1
129181,4
129182,3
129183,3
129184,1
129185,1
129186,1
129187,1
129188,1
129189,4
129190,4
129191,4
129192,4
129193,4
129194,4
129195,4
129196,4
129197,4
129198,1
129199,1
129200,1
129201,1
129202,1
129203,1
129204,1
129205,1
129206,1
129207,4
129208,4
129209,1
129210,1
129211,3
129212,3
129213,4
129214,4
129215,4
129216,4
129217,4
129218,4
129219,1
129220,1
129221,5
129222,5
129223,5
129224,5
129225,5
129226,5
129227,5
129228,3
129229,3
129230,2
129231,2
129232,4
129233,3
129234,3
129235,3
129236,3
129237,3
129238,3
129239,4
129240,4
129241,4
129242,5
129243,5
129244,5
129245,5
129246,3
129247,4
129248,4
129249,2
129250,2
129251,1
129252,4
129253,4
129254,4
129255,4
129256,4
129257,3
129258,3
129259,3
129260,3
129261,2
129262,2
129263,2
129264,1
129265,1
129266,1
129267,1
129268,2
129269,2
129270,2
129271,2
129272,2
129273,4
129274,4
129275,2
129276,5
129277,5
129278,5
129279,5
129280,5
129281,5
129282,5
129283,2
129284,2
129285,2
129286,1
129287,1
129288,1
129289,1
129290,1
129291,1
129292,1
129293,4
129294,4
129295,4
129296,4
129297,3
129298,3
129299,1
129300,1
129301,1
129302,2
129303,2
129304,4
129305,3
129306,3
129307,3
129308,3
129309,4
129310,4
129311,4
129312,1
129313,4
129314,3
129315,3
129316,3
129317,4
129318,4
129319,4
129320,4
129321,4
129322,4
129323,1
129324,1
129325,1
129326,3
129327,5
129328,5
129329,5
129330,5
129331,5
129332,5
129333,3
129334,3
129335,5
129336,5
129337,5
129338,4
129339,4
129340,4
129341,4
129342,4
129343,3
129344,3
129345,3
129346,4
129347,4
129348,4
129349,4
129350,4
129351,3
129352,3
129353,3
129354,3
129355,3
129356,3
129357,3
129358,1
129359,2
129360,4
129361,4
129362,4
129363,3
129364,3
129365,3
129366,3
129367,1
129368,1
129369,1
129370,1
129371,2
129372,2
129373,2
129374,3
129375,3
129376,4
129377,4
129378,1
129379,1
129380,1
129381,1
129382,2
129383,3
129384,5
129385,5
129386,5
129387,5
129388,5
129389,5
129390,5
129391,1
129392,2
129393,2
129394,2
129395,2
129396,3
129397,3
129398,3
129399,3
129400,3
129401,4
129402,1
129403,2
129404,2
129405,2
129406,2
129407,3
129408,3
129409,3
129410,4
129411,4
129412,1
129413,1
129414,2
129415,3
129416,3
129417,3
129418,3
129419,3
129420,5
129421,4
129422,4
129423,1
129424,2
129425,5
129426,5
129427,5
129428,5
129429,5
129430,5
129431,3
129432,2
129433,2
129434,4
129435,4
129436,4
129437,4
129438,4
129439,4
129440,4
129441,3
129442,4
129443,5
129444,4
129445,4
129446,4
129447,3
129448,3
129449,3
129450,3
129451,4
129452,4
129453,4
129454,4
129455,4
129456,4
129457,2
129458,5
129459,5
129460,5
129461,5
129462,5
129463,3
129464,2
129465,2
129466,2
129467,2
129468,4
129469,4
129470,2
129471,4
129472,3
129473,5
129474,5
129475,5
129476,5
129477,2
129478,2
129479,4
129480,4
129481,4
129482,4
129483,4
129484,4
129485,3
129486,3
129487,4
129488,2
129489,2
129490,2
129491,4
129492,4
129493,4
129494,4
129495,4
129496,4
129497,2
129498,1
129499,3
129500,3
129501,3
129502,4
129503,4
129504,4
129505,4
129506,4
129507,1
129508,4
129509,4
129510,4
129511,4
129512,4
129513,4
129514,4
129515,4
129516,4
129517,3
129518,1
129519,2
129520,4
129521,4
129522,4
129523,4
129524,3
129525,3
129526,3
129527,3
129528,3
129529,3
129530,3
129531,3
129532,1
129533,4
129534,4
129535,4
129536,3
129537,3
129538,3
129539,3
129540,1
129541,1
129542,1
129543,1
129544,4
129545,4
129546,4
129547,4
129548,4
129549,4
129550,4
129551,1
129552,2
129553,2
129554,4
129555,4
129556,4
129557,4
129558,4
129559,4
129560,4
129561,3
129562,4
129563,4
129564,3
129565,3
129566,3
129567,3
129568,3
129569,1
129570,1
129571,1
129572,4
129573,4
129574,4
129575,2
129576,4
129577,4
129578,4
129579,4
129580,4
129581,4
129582,4
129583,1
129584,1
129585,1
129586,5
129587,3
129588,4
129589,4
129590,4
129591,4
129592,4
129593,4
129594,4
129595,2
129596,2
129597,2
129598,5
129599,5
129600,3
129601,4
129602,4
129603,4
129604,4
129605,4
129606,4
129607,4
129608,4
129609,3
129610,2
129611,2
129612,4
129613,4
129614,4
129615,4
129616,4
129617,4
129618,4
129619,4
129620,4
129621,4
129622,2
129623,5
129624,5
129625,5
129626,3
129627,3
129628,3
129629,4
129630,4
129631,4
129632,4
129633,4
129634,2
129635,4
129636,3
129637,4
129638,4
129639,4
129640,4
129641,4
129642,4
129643,4
129644,4
129645,4
129646,4
129647,1
129648,1
129649,1
129650,1
129651,4
129652,3
129653,3
129654,3
129655,3
129656,1
129657,1
129658,1
129659,4
129660,2
129661,2
129662,5
129663,5
129664,5
129665,5
129666,5
129667,3
129668,1
129669,1
129670,1
129671,2
129672,4
129673,4
129674,4
129675,4
129676,4
129677,3
129678,3
129679,3
129680,5
129681,3
129682,2
129683,5
129684,5
129685,5
129686,5
129687,5
129688,5
129689,5
129690,2
129691,2
129692,2
129693,2
129694,2
129695,4
129696,1
129697,1
129698,1
129699,5
129700,5
129701,5
129702,5
129703,1
129704,1
129705,4
129706,2
129707,1
129708,2
129709,2
129710,2
129711,4
129712,3
129713,3
129714,4
129715,4
129716,4
129717,4
129718,4
129719,4
129720,4
129721,4
129722,2
129723,2
129724,2
129725,2
129726,2
129727,4
129728,4
129729,1
129730,1
129731,1
129732,4
129733,4
129734,4
129735,2
129736,2
129737,2
129738,2
129739,2
129740,2
129741,1
129742,1
129743,1
129744,1
129745,2
129746,2
129747,2
129748,5
129749,1
129750,1
129751,1
129752,4
129753,4
129754,4
129755,3
129756,4
129757,4
129758,4
129759,4
129760,4
129761,2
129762,2
129763,2
129764,2
129765,2
129766,4
129767,4
129768,4
129769,4
129770,4
129771,4
129772,4
129773,2
129774,5
129775,5
129776,5
129777,5
129778,5
129779,5
129780,5
129781,5
129782,5
129783,5
129784,2
129785,2
129786,2
129787,2
129788,2
129789,4
129790,4
129791,4
129792,4
129793,4
129794,4
129795,4
129796,4
129797,4
129798,4
129799,4
129800,2
129801,2
129802,5
129803,5
129804,5
129805,5
129806,1
129807,1
129808,1
129809,1
129810,1
129811,2
129812,5
129813,5
129814,5
129815,5
129816,3
129817,3
129818,2
129819,2
129820,2
129821,3
129822,3
129823,3
129824,3
129825,4
129826,4
129827,2
129828,2
129829,4
129830,4
129831,4
129832,4
129833,3
129834,3
129835,3
129836,5
129837,5
129838,5
129839,5
129840,5
129841,5
129842,5
129843,5
129844,5
129845,5
129846,5
129847,5
129848,5
129849,3
129850,3
129851,3
129852,3
129853,3
129854,3
129855,3
129856,4
129857,4
129858,4
129859,1
129860,2
129861,4
129862,4
129863,4
129864,4
129865,4
129866,4
129867,4
129868,4
129869,4
129870,2
129871,2
129872,2
129873,5
129874,5
129875,4
129876,2
129877,4
129878,4
129879,4
129880,4
129881,3
129882,3
129883,5
129884,5
129885,1
129886,1
129887,5
129888,5
129889,5
129890,4
129891,4
129892,1
129893,3
129894,4
129895,4
129896,4
129897,4
129898,1
129899,1
129900,1
129901,4
129902,4
129903,4
129904,2
129905,2
129906,2
129907,2
129908,2
129909,2
129910,2
129911,2
129912,1
129913,4
129914,4
129915,4
129916,4
129917,4
129918,4
129919,4
129920,4
129921,4
129922,5
129923,3
129924,3
129925,3
129926,4
129927,4
129928,4
129929,4
129930,4
129931,3
129932,2
129933,2
129934,4
129935,4
129936,4
129937,4
129938,4
129939,4
129940,3
129941,3
129942,5
129943,5
129944,5
129945,2
129946,4
129947,4
129948,2
129949,2
129950,2
129951,2
129952,3
129953,3
129954,4
129955,3
129956,3
129957,3
129958,3
129959,3
129960,3
129961,3
129962,4
129963,4
129964,1
129965,1
129966,1
129967,2
129968,4
129969,2
129970,4
129971,3
129972,3
129973,5
129974,5
129975,2
129976,2
129977,2
129978,2
129979,2
129980,2
129981,5
129982,5
129983,5
129984,5
129985,5
129986,5
129987,5
129988,1
129989,1
129990,4
129991,4
129992,4
129993,3
129994,3
129995,1
129996,1
129997,3
129998,3
129999,3
130000,3
130001,3
130002,3
130003,3
130004,3
130005,3
130006,5
130007,5
130008,5
130009,5
130010,5
130011,5
130012,5
130013,5
130014,5
130015,5
130016,1
130017,1
130018,1
130019,4
130020,4
130021,4
130022,4
130023,2
130024,1
130025,1
130026,1
130027,1
130028,1
130029,1
130030,1
130031,1
130032,1
130033,2
130034,2
130035,2
130036,4
130037,4
130038,4
130039,1
130040,1
130041,1
130042,2
130043,4
130044,4
130045,4
130046,1
130047,2
130048,1
130049,1
130050,1
130051,1
130052,1
130053,1
130054,1
130055,1
130056,1
130057,2
130058,2
130059,2
130060,1
130061,1
130062,2
130063,2
130064,2
130065,4
130066,4
130067,5
130068,3
130069,4
130070,4
130071,4
130072,4
130073,4
130074,4
130075,4
130076,4
130077,1
130078,1
130079,1
130080,4
130081,2
130082,2
130083,2
130084,2
130085,2
130086,2
130087,2
130088,1
130089,1
130090,2
130091,2
130092,4
130093,4
130094,4
130095,4
130096,4
130097,4
130098,4
130099,4
130100,4
130101,4
130102,3
130103,5
130104,5
130105,2
130106,2
130107,4
130108,4
130109,4
130110,4
130111,4
130112,4
130113,4
130114,4
130115,1
130116,1
130117,1
130118,2
130119,4
130120,4
130121,4
130122,4
130123,4
130124,4
130125,1
130126,1
130127,4
130128,4
130129,2
130130,2
130131,2
130132,1
130133,1
130134,1
130135,1
130136,1
130137,1
130138,2
130139,2
130140,5
130141,5
130142,2
130143,2
130144,2
130145,3
130146,3
130147,3
130148,3
130149,3
130150,3
130151,3
130152,3
130153,1
130154,4
130155,3
130156,3
130157,3
130158,3
130159,3
130160,1
130161,1
130162,1
130163,1
130164,1
130165,2
130166,2
130167,5
130168,5
130169,3
130170,3
130171,3
130172,4
130173,4
130174,4
130175,3
130176,1
130177,2
130178,4
130179,4
130180,1
130181,1
130182,1
130183,1
130184,1
130185,1
130186,1
130187,5
130188,4
130189,4
130190,4
130191,4
130192,4
130193,3
130194,4
130195,4
130196,1
130197,1
130198,2
130199,2
130200,2
130201,4
130202,4
130203,4
130204,3
130205,3
130206,5
130207,5
130208,5
130209,2
130210,4
130211,4
130212,4
130213,4
130214,4
130215,4
130216,2
130217,4
130218,3
130219,3
130220,4
130221,4
130222,4
130223,3
130224,3
130225,3
130226,3
130227,1
130228,1
130229,5
130230,5
130231,4
130232,4
130233,4
130234,5
130235,5
130236,3
130237,4
130238,4
130239,3
130240,3
130241,3
130242,3
130243,3
130244,3
130245,3
130246,4
130247,4
130248,4
130249,4
130250,4
130251,3
130252,3
130253,4
130254,2
130255,2
130256,2
130257,2
130258,2
130259,2
130260,2
130261,2
130262,2
130263,2
130264,5
130265,5
130266,5
130267,5
130268,2
130269,2
130270,2
130271,4
130272,2
130273,2
130274,2
130275,2
130276,2
130277,2
130278,2
130279,2
130280,2
130281,2
130282,2
130283,2
130284,2
130285,2
130286,2
130287,2
130288,2
130289,1
130290,1
130291,1
130292,3
130293,3
130294,5
130295,5
130296,5
130297,1
130298,1
130299,4
130300,4
130301,4
130302,2
130303,1
130304,1
130305,5
130306,5
130307,5
130308,1
130309,1
130310,1
130311,1
130312,1
130313,4
130314,4
130315,4
130316,4
130317,4
130318,2
130319,2
130320,2
130321,2
130322,4
130323,4
130324,4
130325,4
130326,4
130327,4
130328,4
130329,4
130330,4
130331,4
130332,3
130333,5
130334,5
130335,5
130336,5
130337,5
130338,1
130339,1
130340,4
130341,4
130342,4
130343,4
130344,4
130345,4
130346,4
130347,4
130348,4
130349,2
130350,1
130351,1
130352,3
130353,4
130354,4
130355,4
130356,4
130357,4
130358,4
130359,4
130360,2
130361,4
130362,3
130363,3
130364,2
130365,2
130366,2
130367,4
130368,4
130369,4
130370,4
130371,5
130372,1
130373,2
130374,2
130375,2
130376,2
130377,2
130378,4
130379,3
130380,3
130381,3
130382,3
130383,4
130384,4
130385,2
130386,2
130387,2
130388,2
130389,2
130390,2
130391,2
130392,4
130393,4
130394,4
130395,4
130396,4
130397,4
130398,4
130399,4
130400,4
130401,4
130402,4
130403,4
130404,4
130405,4
130406,2
130407,2
130408,2
130409,2
130410,2
130411,5
130412,5
130413,5
130414,5
130415,5
130416,5
130417,5
130418,2
130419,4
130420,4
130421,4
130422,3
130423,3
130424,3
130425,3
130426,5
130427,5
130428,2
130429,1
130430,4
130431,3
130432,3
130433,3
130434,3
130435,3
130436,3
130437,4
130438,4
130439,1
130440,4
130441,4
130442,4
130443,4
130444,3
130445,3
130446,3
130447,3
130448,5
130449,5
130450,5
130451,1
130452,1
130453,1
130454,4
130455,4
130456,4
130457,4
130458,4
130459,4
130460,3
130461,3
130462,3
130463,3
130464,5
130465,2
130466,2
130467,4
130468,4
130469,4
130470,4
130471,4
130472,4
130473,4
130474,4
130475,4
130476,2
130477,2
130478,2
130479,4
130480,4
130481,4
130482,3
130483,3
130484,4
130485,4
130486,4
130487,1
130488,1
130489,1
130490,5
130491,5
130492,3
130493,5
130494,5
130495,1
130496,4
130497,4
130498,4
130499,4
130500,4
130501,4
130502,3
130503,5
130504,5
130505,5
130506,1
130507,1
130508,1
130509,1
130510,1
130511,5
130512,3
130513,2
130514,2
130515,2
130516,2
130517,2
130518,2
130519,4
130520,4
130521,4
130522,4
130523,4
130524,5
130525,5
130526,5
130527,5
130528,5
130529,5
130530,2
130531,2
130532,2
130533,2
130534,1
130535,1
130536,1
130537,2
130538,2
130539,2
130540,4
130541,4
130542,4
130543,2
130544,5
130545,5
130546,5
130547,5
130548,5
130549,2
130550,2
130551,2
130552,2
130553,2
130554,4
130555,1
130556,1
130557,1
130558,1
130559,1
130560,1
130561,4
130562,4
130563,4
130564,3
130565,3
130566,3
130567,3
130568,5
130569,3
130570,5
130571,3
130572,3
130573,3
130574,3
130575,5
130576,5
130577,5
130578,5
130579,5
130580,5
130581,5
130582,5
130583,5
130584,3
130585,3
130586,3
130587,3
130588,3
130589,3
130590,4
130591,4
130592,4
130593,4
130594,4
130595,1
130596,1
130597,1
130598,1
130599,1
130600,1
130601,1
130602,1
130603,5
130604,5
130605,5
130606,5
130607,5
130608,5
130609,1
130610,1
130611,3
130612,3
130613,3
130614,3
130615,5
130616,5
130617,5
130618,5
130619,2
130620,2
130621,5
130622,4
130623,4
130624,4
130625,4
130626,5
130627,5
130628,1
130629,1
130630,3
130631,3
130632,3
130633,4
130634,4
130635,3
130636,3
130637,3
130638,3
130639,5
130640,5
130641,5
130642,5
130643,1
130644,3
130645,3
130646,3
130647,3
130648,3
130649,3
130650,3
130651,5
130652,5
130653,5
130654,5
130655,5
130656,5
130657,4
130658,4
130659,4
130660,1
130661,2
130662,2
130663,2
130664,4
130665,4
130666,4
130667,3
130668,5
130669,5
130670,5
130671,5
130672,5
130673,5
130674,5
130675,5
130676,5
130677,5
130678,1
130679,1
130680,1
130681,1
130682,4
130683,4
130684,4
130685,4
130686,4
130687,3
130688,3
130689,5
130690,5
130691,1
130692,4
130693,4
130694,4
130695,4
130696,4
130697,4
130698,4
130699,4
130700,2
130701,5
130702,5
130703,5
130704,3
130705,3
130706,3
130707,2
130708,4
130709,4
130710,4
130711,4
130712,3
130713,5
130714,5
130715,5
130716,5
130717,5
130718,3
130719,4
130720,4
130721,4
130722,4
130723,4
130724,4
130725,2
130726,2
130727,2
130728,2
130729,1
130730,1
130731,4
130732,3
130733,3
130734,3
130735,3
130736,3
130737,3
130738,5
130739,5
130740,2
130741,1
130742,1
130743,1
130744,4
130745,4
130746,4
130747,4
130748,2
130749,2
130750,5
130751,5
130752,1
130753,1
130754,1
130755,1
130756,2
130757,2
130758,2
130759,2
130760,2
130761,4
130762,4
130763,4
130764,4
130765,4
130766,4
130767,4
130768,4
130769,2
130770,2
130771,4
130772,1
130773,1
130774,1
130775,1
130776,1
130777,1
130778,2
130779,2
130780,4
130781,1
130782,1
130783,1
130784,4
130785,4
130786,4
130787,4
130788,3
130789,3
130790,3
130791,5
130792,2
130793,5
130794,5
130795,5
130796,4
130797,4
130798,4
130799,4
130800,2
130801,2
130802,4
130803,3
130804,3
130805,3
130806,3
130807,3
130808,3
130809,1
130810,1
130811,1
130812,5
130813,5
130814,5
130815,5
130816,2
130817,1
130818,1
130819,1
130820,1
130821,1
130822,4
130823,2
130824,2
130825,4
130826,4
130827,4
130828,4
130829,4
130830,4
130831,3
130832,5
130833,5
130834,5
130835,2
130836,4
130837,4
130838,4
130839,4
130840,4
130841,3
130842,3
130843,5
130844,5
130845,5
130846,1
130847,5
130848,4
130849,4
130850,4
130851,4
130852,4
130853,4
130854,4
130855,4
130856,4
130857,3
130858,3
130859,3
130860,3
130861,1
130862,1
130863,3
130864,3
130865,5
130866,5
130867,5
130868,5
130869,5
130870,5
130871,4
130872,4
130873,4
130874,3
130875,3
130876,3
130877,5
130878,2
130879,4
130880,4
130881,4
130882,4
130883,4
130884,4
130885,3
130886,3
130887,5
130888,5
130889,5
130890,5
130891,2
130892,2
130893,2
130894,2
130895,4
130896,2
130897,2
130898,2
130899,1
130900,1
130901,1
130902,1
130903,1
130904,1
130905,1
130906,1
130907,2
130908,3
130909,3
130910,1
130911,1
130912,1
130913,1
130914,1
130915,1
130916,1
130917,4
130918,4
130919,4
130920,4
130921,4
130922,4
130923,4
130924,4
130925,4
130926,4
130927,1
130928,1
130929,1
130930,1
130931,1
130932,1
130933,1
130934,1
130935,1
130936,1
130937,1
130938,1
130939,1
130940,1
130941,1
130942,4
130943,2
130944,1
130945,1
130946,1
130947,1
130948,1
130949,1
130950,3
130951,2
130952,2
130953,1
130954,1
130955,1
130956,1
130957,3
130958,3
130959,2
130960,2
130961,2
130962,2
130963,2
130964,2
130965,2
130966,2
130967,1
130968,1
130969,1
130970,1
130971,2
130972,5
130973,5
130974,2
130975,4
130976,4
130977,4
130978,2
130979,2
130980,2
130981,5
130982,5
130983,2
130984,2
130985,2
130986,2
130987,2
130988,5
130989,5
130990,5
130991,5
130992,5
130993,2
130994,4
130995,4
130996,1
130997,3
130998,3
130999,5
131000,5
131001,5
131002,5
131003,5
131004,5
131005,5
131006,1
131007,1
131008,1
131009,1
131010,1
131011,1
131012,1
