,microstates
53036,3
53037,1
53038,1
53039,2
53040,3
53041,3
53042,5
53043,2
53044,4
53045,2
53046,2
53047,2
53048,5
53049,5
53050,3
53051,1
53052,2
53053,3
53054,5
53055,5
53056,1
53057,1
53058,4
53059,4
53060,4
53061,3
53062,1
53063,1
53064,1
53065,4
53066,4
53067,4
53068,4
53069,4
53070,5
53071,2
53072,2
53073,2
53074,1
53075,1
53076,2
53077,4
53078,1
53079,1
53080,2
53081,2
53082,2
53083,2
53084,4
53085,4
53086,1
53087,2
53088,2
53089,4
53090,4
53091,4
53092,2
53093,2
53094,2
53095,5
53096,5
53097,2
53098,1
53099,1
53100,4
53101,3
53102,3
53103,3
53104,3
53105,1
53106,1
53107,4
53108,4
53109,2
53110,4
53111,1
53112,3
53113,2
53114,2
53115,2
53116,2
53117,2
53118,2
53119,5
53120,3
53121,4
53122,4
53123,1
53124,2
53125,1
53126,1
53127,4
53128,1
53129,1
53130,1
53131,1
53132,1
53133,1
53134,1
53135,1
53136,1
53137,1
53138,2
53139,2
53140,2
53141,5
53142,5
53143,5
53144,5
53145,3
53146,4
53147,4
53148,1
53149,1
53150,5
53151,3
53152,4
53153,4
53154,1
53155,1
53156,2
53157,2
53158,4
53159,4
53160,1
53161,1
53162,2
53163,5
53164,5
53165,1
53166,2
53167,5
53168,5
53169,5
53170,5
53171,5
53172,4
53173,5
53174,3
53175,3
53176,1
53177,1
53178,1
53179,1
53180,1
53181,5
53182,5
53183,4
53184,1
53185,5
53186,5
53187,5
53188,5
53189,3
53190,1
53191,1
53192,3
53193,3
53194,4
53195,4
53196,2
53197,5
53198,2
53199,3
53200,4
53201,4
53202,4
53203,1
53204,1
53205,1
53206,2
53207,4
53208,2
53209,2
53210,2
53211,1
53212,3
53213,1
53214,5
53215,5
53216,5
53217,5
53218,3
53219,1
53220,1
53221,1
53222,2
53223,5
53224,3
53225,4
53226,4
53227,2
53228,2
53229,2
53230,4
53231,4
53232,1
53233,1
53234,2
53235,2
53236,3
53237,3
53238,1
53239,1
53240,5
53241,3
53242,4
53243,4
53244,4
53245,1
53246,1
53247,2
53248,2
53249,4
53250,4
53251,4
53252,1
53253,4
53254,4
53255,4
53256,3
53257,3
53258,3
53259,4
53260,2
53261,2
53262,1
53263,1
53264,4
53265,3
53266,3
53267,2
53268,2
53269,1
53270,1
53271,3
53272,3
53273,5
53274,4
53275,3
53276,1
53277,1
53278,4
53279,2
53280,2
53281,1
53282,1
53283,1
53284,1
53285,1
53286,5
53287,5
53288,2
53289,1
53290,1
53291,1
53292,3
53293,3
53294,2
53295,2
53296,3
53297,3
53298,1
53299,1
53300,1
53301,3
53302,1
53303,5
53304,2
53305,2
53306,2
53307,2
53308,1
53309,1
53310,1
53311,2
53312,2
53313,2
53314,2
53315,2
53316,2
53317,2
53318,2
53319,2
53320,2
53321,1
53322,1
53323,3
53324,5
53325,5
53326,2
53327,4
53328,1
53329,5
53330,5
53331,5
53332,5
53333,2
53334,2
53335,2
53336,2
53337,2
53338,2
53339,4
53340,4
53341,4
53342,3
53343,3
53344,2
53345,2
53346,4
53347,1
53348,1
53349,1
53350,1
53351,4
53352,1
53353,1
53354,1
53355,1
53356,1
53357,1
53358,2
53359,1
53360,1
53361,1
53362,1
53363,4
53364,1
53365,1
53366,1
53367,1
53368,1
53369,1
53370,2
53371,2
53372,1
53373,1
53374,1
53375,1
53376,2
53377,2
53378,1
53379,1
53380,2
53381,4
53382,4
53383,2
53384,2
53385,1
53386,2
53387,2
53388,2
53389,1
53390,2
53391,1
53392,2
53393,2
53394,2
53395,4
53396,5
53397,5
53398,5
53399,2
53400,2
53401,1
53402,1
53403,1
53404,1
53405,2
53406,4
53407,4
53408,4
53409,2
53410,1
53411,3
53412,4
53413,4
53414,4
53415,2
53416,2
53417,2
53418,1
53419,1
53420,1
53421,2
53422,2
53423,5
53424,3
53425,4
53426,4
53427,4
53428,4
53429,4
53430,2
53431,5
53432,3
53433,4
53434,4
53435,1
53436,3
53437,3
53438,4
53439,4
53440,3
53441,2
53442,1
53443,1
53444,1
53445,4
53446,4
53447,1
53448,4
53449,1
53450,4
53451,4
53452,2
53453,5
53454,3
53455,3
53456,3
53457,3
53458,4
53459,4
53460,4
53461,1
53462,1
53463,1
53464,1
53465,3
53466,3
53467,4
53468,1
53469,1
53470,3
53471,3
53472,3
53473,3
53474,1
53475,1
53476,5
53477,5
53478,3
53479,3
53480,3
53481,3
53482,2
53483,5
53484,5
53485,1
53486,4
53487,2
53488,2
53489,3
53490,5
53491,3
53492,3
53493,4
53494,5
53495,3
53496,3
53497,3
53498,1
53499,1
53500,1
53501,4
53502,3
53503,5
53504,5
53505,1
53506,4
53507,4
53508,3
53509,3
53510,3
53511,3
53512,1
53513,1
53514,1
53515,3
53516,4
53517,4
53518,1
53519,4
53520,4
53521,4
53522,4
53523,4
53524,1
53525,5
53526,3
53527,3
53528,4
53529,4
53530,2
53531,5
53532,5
53533,1
53534,1
53535,1
53536,4
53537,5
53538,5
53539,5
53540,4
53541,4
53542,4
53543,2
53544,5
53545,5
53546,3
53547,4
53548,1
53549,1
53550,1
53551,5
53552,5
53553,5
53554,4
53555,1
53556,5
53557,5
53558,5
53559,3
53560,3
53561,1
53562,1
53563,5
53564,3
53565,3
53566,3
53567,5
53568,4
53569,4
53570,4
53571,4
53572,4
53573,4
53574,4
53575,2
53576,4
53577,4
53578,4
53579,4
53580,4
53581,1
53582,2
53583,2
53584,2
53585,2
53586,2
53587,3
53588,5
53589,1
53590,4
53591,2
53592,2
53593,2
53594,2
53595,2
53596,4
53597,2
53598,2
53599,4
53600,2
53601,1
53602,4
53603,4
53604,4
53605,4
53606,2
53607,2
53608,2
53609,4
53610,4
53611,2
53612,2
53613,5
53614,4
53615,4
53616,2
53617,2
53618,1
53619,1
53620,4
53621,4
53622,2
53623,5
53624,5
53625,5
53626,3
53627,4
53628,2
53629,1
53630,1
53631,3
53632,3
53633,4
53634,4
53635,1
53636,5
53637,5
53638,5
53639,3
53640,4
53641,2
53642,1
53643,3
53644,3
53645,4
53646,3
53647,1
53648,1
53649,1
53650,4
53651,4
53652,2
53653,2
53654,1
53655,1
53656,3
53657,3
53658,3
53659,2
53660,2
53661,1
53662,1
53663,1
53664,4
53665,3
53666,1
53667,1
53668,1
53669,4
53670,4
53671,4
53672,2
53673,1
53674,1
53675,1
53676,4
53677,4
53678,2
53679,5
53680,5
53681,5
53682,5
53683,5
53684,2
53685,3
53686,1
53687,1
53688,3
53689,1
53690,2
53691,5
53692,5
53693,5
53694,2
53695,4
53696,5
53697,5
53698,5
53699,2
53700,2
53701,2
53702,2
53703,4
53704,4
53705,2
53706,2
53707,2
53708,2
53709,1
53710,3
53711,3
53712,3
53713,2
53714,2
53715,1
53716,1
53717,1
53718,4
53719,4
53720,4
53721,1
53722,5
53723,5
53724,1
53725,3
53726,3
53727,5
53728,1
53729,1
53730,1
53731,1
53732,1
53733,2
53734,4
53735,4
53736,3
53737,5
53738,3
53739,3
53740,1
53741,1
53742,3
53743,2
53744,5
53745,1
53746,4
53747,4
53748,4
53749,4
53750,1
53751,1
53752,1
53753,3
53754,4
53755,2
53756,5
53757,5
53758,5
53759,5
53760,3
53761,4
53762,4
53763,5
53764,5
53765,5
53766,5
53767,5
53768,5
53769,5
53770,1
53771,1
53772,4
53773,4
53774,4
53775,4
53776,2
53777,1
53778,1
53779,1
53780,1
53781,1
53782,4
53783,5
53784,5
53785,5
53786,5
53787,2
53788,2
53789,2
53790,2
53791,2
53792,4
53793,4
53794,4
53795,1
53796,5
53797,1
53798,1
53799,3
53800,5
53801,5
53802,2
53803,1
53804,3
53805,3
53806,3
53807,1
53808,1
53809,1
53810,2
53811,2
53812,5
53813,5
53814,5
53815,3
53816,1
53817,2
53818,5
53819,5
53820,3
53821,3
53822,5
53823,2
53824,3
53825,3
53826,5
53827,5
53828,3
53829,3
53830,5
53831,2
53832,1
53833,1
53834,4
53835,4
53836,4
53837,4
53838,1
53839,1
53840,2
53841,5
53842,2
53843,2
53844,2
53845,1
53846,4
53847,4
53848,4
53849,3
53850,5
53851,1
53852,1
53853,1
53854,1
53855,1
53856,1
53857,5
53858,1
53859,1
53860,1
53861,1
53862,1
53863,2
53864,4
53865,4
53866,2
53867,2
53868,2
53869,5
53870,4
53871,4
53872,4
53873,2
53874,2
53875,5
53876,3
53877,4
53878,4
53879,1
53880,1
53881,1
53882,2
53883,2
53884,2
53885,2
53886,5
53887,2
53888,2
53889,2
53890,2
53891,2
53892,1
53893,4
53894,4
53895,1
53896,1
53897,5
53898,2
53899,1
53900,1
53901,3
53902,3
53903,4
53904,4
53905,2
53906,1
53907,1
53908,4
53909,4
53910,1
53911,1
53912,5
53913,2
53914,2
53915,1
53916,1
53917,1
53918,1
53919,2
53920,2
53921,2
53922,1
53923,1
53924,1
53925,3
53926,2
53927,2
53928,1
53929,2
53930,1
53931,1
53932,5
53933,5
53934,5
53935,5
53936,2
53937,2
53938,2
53939,2
53940,1
53941,2
53942,1
53943,1
53944,1
53945,2
53946,2
53947,2
53948,2
53949,2
53950,2
53951,1
53952,4
53953,4
53954,4
53955,1
53956,5
53957,5
53958,5
53959,1
53960,1
53961,2
53962,3
53963,4
53964,4
53965,4
53966,1
53967,1
53968,5
53969,5
53970,3
53971,4
53972,1
53973,1
53974,5
53975,5
53976,5
53977,3
53978,4
53979,3
53980,5
53981,1
53982,4
53983,4
53984,1
53985,2
53986,5
53987,3
53988,4
53989,4
53990,1
53991,1
53992,1
53993,5
53994,5
53995,4
53996,1
53997,1
53998,1
53999,2
54000,1
54001,1
54002,1
54003,1
54004,2
54005,2
54006,5
54007,5
54008,4
54009,4
54010,4
54011,4
54012,1
54013,2
54014,2
54015,3
54016,2
54017,1
54018,2
54019,2
54020,5
54021,2
54022,4
54023,1
54024,1
54025,3
54026,2
54027,5
54028,5
54029,5
54030,5
54031,5
54032,3
54033,4
54034,4
54035,4
54036,4
54037,4
54038,3
54039,1
54040,1
54041,1
54042,1
54043,1
54044,1
54045,5
54046,5
54047,1
54048,1
54049,5
54050,1
54051,1
54052,1
54053,1
54054,1
54055,2
54056,5
54057,1
54058,1
54059,1
54060,1
54061,1
54062,5
54063,1
54064,1
54065,1
54066,1
54067,2
54068,3
54069,3
54070,3
54071,1
54072,1
54073,1
54074,5
54075,5
54076,5
54077,1
54078,1
54079,1
54080,2
54081,3
54082,3
54083,4
54084,1
54085,1
54086,1
54087,2
54088,2
54089,2
54090,4
54091,4
54092,1
54093,3
54094,3
54095,4
54096,4
54097,4
54098,4
54099,1
54100,1
54101,2
54102,2
54103,2
54104,4
54105,4
54106,4
54107,2
54108,2
54109,1
54110,1
54111,1
54112,1
54113,2
54114,5
54115,5
54116,5
54117,1
54118,1
54119,1
54120,1
54121,5
54122,5
54123,3
54124,3
54125,1
54126,1
54127,1
54128,2
54129,5
54130,5
54131,1
54132,1
54133,1
54134,5
54135,3
54136,3
54137,4
54138,4
54139,3
54140,5
54141,4
54142,4
54143,4
54144,4
54145,4
54146,1
54147,2
54148,2
54149,4
54150,1
54151,1
54152,1
54153,1
54154,1
54155,4
54156,4
54157,4
54158,4
54159,4
54160,1
54161,5
54162,2
54163,2
54164,1
54165,1
54166,2
54167,2
54168,4
54169,4
54170,2
54171,2
54172,5
54173,5
54174,2
54175,3
54176,2
54177,2
54178,2
54179,1
54180,5
54181,3
54182,2
54183,2
54184,2
54185,5
54186,5
54187,5
54188,5
54189,5
54190,5
54191,5
54192,2
54193,5
54194,1
54195,5
54196,5
54197,3
54198,3
54199,3
54200,4
54201,2
54202,1
54203,1
54204,1
54205,1
54206,1
54207,1
54208,5
54209,3
54210,3
54211,1
54212,3
54213,3
54214,2
54215,2
54216,1
54217,1
54218,1
54219,1
54220,4
54221,1
54222,1
54223,1
54224,1
54225,1
54226,1
54227,4
54228,2
54229,1
54230,1
54231,1
54232,1
54233,5
54234,3
54235,1
54236,1
54237,1
54238,1
54239,1
54240,5
54241,1
54242,1
54243,1
54244,2
54245,1
54246,2
54247,2
54248,2
54249,2
54250,2
54251,5
54252,5
54253,2
54254,1
54255,1
54256,1
54257,4
54258,1
54259,1
54260,4
54261,1
54262,1
54263,2
54264,2
54265,5
54266,5
54267,1
54268,1
54269,1
54270,5
54271,3
54272,1
54273,1
54274,1
54275,1
54276,1
54277,1
54278,5
54279,5
54280,3
54281,1
54282,1
54283,1
54284,2
54285,2
54286,1
54287,1
54288,1
54289,1
54290,1
54291,5
54292,5
54293,5
54294,5
54295,5
54296,1
54297,1
54298,1
54299,2
54300,4
54301,4
54302,4
54303,4
54304,4
54305,2
54306,4
54307,4
54308,4
54309,4
54310,1
54311,2
54312,4
54313,4
54314,4
54315,4
54316,5
54317,5
54318,1
54319,1
54320,4
54321,4
54322,2
54323,1
54324,1
54325,3
54326,3
54327,1
54328,1
54329,2
54330,5
54331,5
54332,1
54333,1
54334,1
54335,5
54336,3
54337,4
54338,4
54339,1
54340,1
54341,1
54342,5
54343,5
54344,1
54345,1
54346,5
54347,5
54348,5
54349,5
54350,3
54351,5
54352,1
54353,3
54354,5
54355,5
54356,3
54357,4
54358,2
54359,5
54360,3
54361,3
54362,5
54363,5
54364,4
54365,5
54366,5
54367,3
54368,3
54369,4
54370,4
54371,5
54372,5
54373,3
54374,3
54375,4
54376,2
54377,3
54378,3
54379,3
54380,3
54381,3
54382,4
54383,4
54384,3
54385,3
54386,3
54387,3
54388,2
54389,3
54390,5
54391,3
54392,4
54393,4
54394,4
54395,2
54396,2
54397,5
54398,3
54399,4
54400,4
54401,4
54402,2
54403,1
54404,5
54405,3
54406,4
54407,2
54408,5
54409,5
54410,4
54411,4
54412,4
54413,4
54414,4
54415,5
54416,5
54417,5
54418,4
54419,4
54420,3
54421,5
54422,5
54423,3
54424,4
54425,2
54426,2
54427,5
54428,3
54429,3
54430,1
54431,1
54432,2
54433,5
54434,5
54435,3
54436,4
54437,4
54438,2
54439,5
54440,5
54441,5
54442,1
54443,1
54444,5
54445,5
54446,5
54447,1
54448,1
54449,1
54450,1
54451,5
54452,5
54453,5
54454,3
54455,4
54456,1
54457,1
54458,5
54459,1
54460,1
54461,1
54462,1
54463,1
54464,5
54465,5
54466,1
54467,1
54468,1
54469,5
54470,1
54471,1
54472,1
54473,1
54474,2
54475,5
54476,5
54477,5
54478,1
54479,1
54480,1
54481,1
54482,4
54483,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,5
54490,3
54491,3
54492,5
54493,5
54494,1
54495,1
54496,1
54497,5
54498,5
54499,5
54500,1
54501,1
54502,5
54503,5
54504,2
54505,5
54506,1
54507,5
54508,5
54509,5
54510,1
54511,1
54512,1
54513,3
54514,3
54515,1
54516,5
54517,5
54518,1
54519,1
54520,2
54521,4
54522,3
54523,3
54524,3
54525,3
54526,1
54527,1
54528,5
54529,3
54530,3
54531,3
54532,3
54533,3
54534,1
54535,5
54536,1
54537,1
54538,1
54539,1
54540,1
54541,4
54542,5
54543,3
54544,1
54545,4
54546,4
54547,4
54548,3
54549,5
54550,5
54551,1
54552,1
54553,2
54554,4
54555,4
54556,4
54557,1
54558,1
54559,1
54560,1
54561,2
54562,2
54563,5
54564,5
54565,5
54566,5
54567,5
54568,5
54569,5
54570,5
54571,5
54572,5
54573,1
54574,1
54575,1
54576,2
54577,2
54578,1
54579,1
54580,5
54581,5
54582,5
54583,2
54584,2
54585,2
54586,5
54587,2
54588,1
54589,1
54590,1
54591,1
54592,1
54593,1
54594,2
54595,5
54596,3
54597,1
54598,1
54599,1
54600,1
54601,2
54602,1
54603,1
54604,1
54605,1
54606,1
54607,2
54608,5
54609,5
54610,1
54611,1
54612,1
54613,1
54614,1
54615,1
54616,1
54617,1
54618,4
54619,4
54620,4
54621,4
54622,4
54623,1
54624,2
54625,2
54626,5
54627,5
54628,5
54629,2
54630,2
54631,2
54632,5
54633,5
54634,5
54635,3
54636,3
54637,4
54638,2
54639,1
54640,3
54641,3
54642,3
54643,4
54644,5
54645,5
54646,5
54647,3
54648,3
54649,4
54650,4
54651,1
54652,5
54653,3
54654,3
54655,4
54656,2
54657,3
54658,3
54659,3
54660,3
54661,3
54662,2
54663,2
54664,1
54665,1
54666,1
54667,3
54668,4
54669,4
54670,1
54671,1
54672,4
54673,4
54674,4
54675,2
54676,2
54677,1
54678,1
54679,1
54680,1
54681,4
54682,2
54683,2
54684,1
54685,4
54686,4
54687,2
54688,2
54689,2
54690,1
54691,1
54692,1
54693,1
54694,4
54695,2
54696,2
54697,1
54698,1
54699,1
54700,1
54701,3
54702,1
54703,1
54704,1
54705,1
54706,4
54707,5
54708,1
54709,1
54710,1
54711,1
54712,1
54713,5
54714,3
54715,1
54716,1
54717,1
54718,4
54719,4
54720,4
54721,2
54722,1
54723,1
54724,4
54725,4
54726,2
54727,3
54728,3
54729,2
54730,3
54731,1
54732,1
54733,2
54734,5
54735,5
54736,5
54737,2
54738,3
54739,1
54740,4
54741,1
54742,1
54743,1
54744,2
54745,2
54746,2
54747,4
54748,5
54749,5
54750,5
54751,5
54752,1
54753,1
54754,1
54755,1
54756,2
54757,5
54758,5
54759,3
54760,4
54761,1
54762,1
54763,5
54764,5
54765,2
54766,2
54767,1
54768,3
54769,5
54770,5
54771,3
54772,2
54773,2
54774,4
54775,5
54776,5
54777,2
54778,2
54779,2
54780,1
54781,1
54782,2
54783,2
54784,3
54785,1
54786,1
54787,1
54788,1
54789,1
54790,1
54791,2
54792,4
54793,4
54794,1
54795,1
54796,2
54797,4
54798,1
54799,1
54800,1
54801,1
54802,5
54803,5
54804,2
54805,1
54806,1
54807,5
54808,5
54809,5
54810,1
54811,1
54812,1
54813,2
54814,5
54815,5
54816,4
54817,4
54818,4
54819,2
54820,3
54821,4
54822,4
54823,4
54824,4
54825,4
54826,2
54827,5
54828,3
54829,4
54830,4
54831,4
54832,2
54833,2
54834,2
54835,2
54836,2
54837,1
54838,5
54839,5
54840,5
54841,5
54842,4
54843,4
54844,1
54845,5
54846,5
54847,3
54848,3
54849,5
54850,2
54851,4
54852,5
54853,5
54854,3
54855,4
54856,1
54857,1
54858,3
54859,3
54860,3
54861,3
54862,1
54863,5
54864,1
54865,1
54866,1
54867,4
54868,4
54869,2
54870,4
54871,4
54872,4
54873,4
54874,4
54875,4
54876,3
54877,4
54878,4
54879,1
54880,1
54881,1
54882,4
54883,4
54884,4
54885,4
54886,4
54887,2
54888,4
54889,4
54890,2
54891,5
54892,5
54893,5
54894,5
54895,5
54896,5
54897,1
54898,2
54899,5
54900,5
54901,5
54902,1
54903,1
54904,3
54905,5
54906,5
54907,5
54908,5
54909,1
54910,4
54911,4
54912,4
54913,3
54914,3
54915,4
54916,1
54917,5
54918,3
54919,3
54920,3
54921,1
54922,1
54923,1
54924,5
54925,4
54926,4
54927,4
54928,4
54929,5
54930,5
54931,5
54932,3
54933,4
54934,4
54935,1
54936,5
54937,3
54938,4
54939,4
54940,4
54941,2
54942,5
54943,5
54944,3
54945,4
54946,4
54947,1
54948,1
54949,5
54950,5
54951,5
54952,5
54953,5
54954,4
54955,3
54956,3
54957,3
54958,4
54959,1
54960,1
54961,2
54962,5
54963,3
54964,4
54965,1
54966,2
54967,3
54968,3
54969,1
54970,4
54971,4
54972,1
54973,5
54974,3
54975,4
54976,4
54977,1
54978,1
54979,3
54980,3
54981,3
54982,4
54983,1
54984,1
54985,1
54986,4
54987,4
54988,1
54989,1
54990,1
54991,1
54992,1
54993,1
54994,1
54995,1
54996,4
54997,1
54998,4
54999,4
55000,4
55001,4
55002,4
55003,1
55004,1
55005,2
55006,2
55007,2
55008,4
55009,4
55010,1
55011,2
55012,1
55013,1
55014,5
55015,5
55016,2
55017,1
55018,2
55019,2
55020,2
55021,1
55022,4
55023,4
55024,4
55025,2
55026,1
55027,1
55028,1
55029,1
55030,2
55031,5
55032,2
55033,2
55034,2
55035,5
55036,5
55037,4
55038,5
55039,5
55040,1
55041,1
55042,1
55043,1
55044,5
55045,5
55046,3
55047,3
55048,3
55049,5
55050,5
55051,5
55052,4
55053,4
55054,1
55055,1
55056,2
55057,1
55058,5
55059,3
55060,3
55061,3
55062,3
55063,3
55064,3
55065,1
55066,4
55067,1
55068,1
55069,1
55070,1
55071,1
55072,4
55073,4
55074,4
55075,4
55076,4
55077,2
55078,4
55079,5
55080,1
55081,1
55082,1
55083,1
55084,1
55085,1
55086,1
55087,1
55088,1
55089,1
55090,1
55091,4
55092,4
55093,1
55094,2
55095,5
55096,5
55097,1
55098,1
55099,5
55100,5
55101,5
55102,5
55103,4
55104,4
55105,2
55106,2
55107,2
55108,2
55109,4
55110,3
55111,1
55112,5
55113,5
55114,5
55115,3
55116,5
55117,2
55118,2
55119,1
55120,2
55121,2
55122,4
55123,4
55124,1
55125,1
55126,4
55127,4
55128,5
55129,5
55130,2
55131,2
55132,4
55133,4
55134,1
55135,1
55136,1
55137,1
55138,1
55139,1
55140,1
55141,2
55142,2
55143,4
55144,4
55145,4
55146,4
55147,4
55148,2
55149,2
55150,2
55151,2
55152,2
55153,2
55154,1
55155,2
55156,2
55157,2
55158,2
55159,4
55160,3
55161,2
55162,2
55163,2
55164,2
55165,4
55166,4
55167,4
55168,2
55169,2
55170,2
55171,1
55172,1
55173,5
55174,1
55175,1
55176,1
55177,2
55178,2
55179,4
55180,4
55181,1
55182,1
55183,1
55184,1
55185,1
55186,2
55187,1
55188,1
55189,1
55190,1
55191,1
55192,3
55193,1
55194,1
55195,1
55196,1
55197,3
55198,3
55199,5
55200,1
55201,1
55202,1
55203,1
55204,1
55205,2
55206,1
55207,1
55208,1
55209,1
55210,2
55211,2
55212,1
55213,1
55214,4
55215,4
55216,3
55217,2
55218,1
55219,1
55220,1
55221,4
55222,4
55223,2
55224,2
55225,4
55226,4
55227,4
55228,4
55229,4
55230,4
55231,1
55232,1
55233,1
55234,4
55235,4
55236,4
55237,2
55238,2
55239,2
55240,2
55241,2
55242,2
55243,1
55244,1
55245,5
55246,4
55247,3
55248,3
55249,5
55250,3
55251,4
55252,4
55253,4
55254,4
55255,4
55256,1
55257,1
55258,3
55259,4
55260,4
55261,4
55262,4
55263,4
55264,4
55265,4
55266,2
55267,2
55268,2
55269,5
55270,4
55271,4
55272,2
55273,2
55274,1
55275,1
55276,2
55277,4
55278,4
55279,2
55280,1
55281,5
55282,4
55283,4
55284,4
55285,4
55286,1
55287,1
55288,4
55289,4
55290,2
55291,4
55292,1
55293,1
55294,3
55295,3
55296,4
55297,2
55298,1
55299,1
55300,4
55301,2
55302,2
55303,2
55304,1
55305,1
55306,4
55307,4
55308,4
55309,2
55310,2
55311,2
55312,1
55313,4
55314,4
55315,2
55316,2
55317,3
55318,4
55319,4
55320,4
55321,2
55322,2
55323,2
55324,2
55325,2
55326,5
55327,3
55328,4
55329,2
55330,2
55331,1
55332,4
55333,4
55334,4
55335,4
55336,2
55337,1
55338,1
55339,1
55340,4
55341,4
55342,2
55343,1
55344,1
55345,1
55346,1
55347,5
55348,5
55349,3
55350,4
55351,4
55352,4
55353,2
55354,2
55355,5
55356,1
55357,1
55358,1
55359,1
55360,1
55361,5
55362,2
55363,4
55364,4
55365,1
55366,1
55367,1
55368,5
55369,5
55370,5
55371,1
55372,1
55373,1
55374,5
55375,1
55376,1
55377,4
55378,1
55379,1
55380,1
55381,1
55382,4
55383,1
55384,1
55385,1
55386,4
55387,4
55388,2
55389,2
55390,1
55391,1
55392,1
55393,5
55394,5
55395,5
55396,5
55397,5
55398,5
55399,5
55400,5
55401,5
55402,1
55403,1
55404,1
55405,2
55406,4
55407,2
55408,2
55409,2
55410,2
55411,2
55412,2
55413,2
55414,2
55415,2
55416,3
55417,4
55418,2
55419,3
55420,5
55421,5
55422,5
55423,5
55424,4
55425,4
55426,4
55427,4
55428,2
55429,2
55430,2
55431,2
55432,4
55433,4
55434,4
55435,1
55436,1
55437,1
55438,3
55439,5
55440,5
55441,5
55442,1
55443,2
55444,2
55445,2
55446,2
55447,2
55448,1
55449,1
55450,4
55451,2
55452,1
55453,1
55454,1
55455,1
55456,4
55457,4
55458,1
55459,1
55460,1
55461,3
55462,3
55463,3
55464,1
55465,1
55466,1
55467,4
55468,4
55469,4
55470,2
55471,2
55472,1
55473,4
55474,4
55475,1
55476,1
55477,1
55478,2
55479,2
55480,5
55481,5
55482,1
55483,1
55484,2
55485,2
55486,2
55487,2
55488,2
55489,2
55490,4
55491,5
55492,5
55493,5
55494,5
55495,2
55496,1
55497,1
55498,1
55499,5
55500,5
55501,2
55502,2
55503,2
55504,3
55505,3
55506,5
55507,2
55508,1
55509,1
55510,1
55511,3
55512,3
55513,4
55514,4
55515,3
55516,2
55517,1
55518,3
55519,3
55520,3
55521,2
55522,2
55523,5
55524,1
55525,4
55526,4
55527,4
55528,4
55529,2
55530,5
55531,5
55532,5
55533,5
55534,2
55535,1
55536,1
55537,2
55538,2
55539,1
55540,2
55541,2
55542,2
55543,4
55544,3
55545,5
55546,5
55547,5
55548,4
55549,4
55550,1
55551,5
55552,5
55553,5
55554,2
55555,2
55556,1
55557,5
55558,5
55559,5
55560,3
55561,4
55562,2
55563,5
55564,3
55565,4
55566,4
55567,4
55568,1
55569,5
55570,2
55571,3
55572,3
55573,1
55574,1
55575,1
55576,1
55577,1
55578,1
55579,4
55580,5
55581,2
55582,3
55583,5
55584,3
55585,4
55586,4
55587,4
55588,1
55589,4
55590,4
55591,4
55592,4
55593,1
55594,1
55595,4
55596,2
55597,3
55598,3
55599,1
55600,1
55601,2
55602,3
55603,4
55604,4
55605,1
55606,1
55607,1
55608,2
55609,1
55610,3
55611,2
55612,2
55613,1
55614,2
55615,3
55616,3
55617,3
55618,4
55619,3
55620,5
55621,1
55622,1
55623,2
55624,4
55625,4
55626,1
55627,1
55628,4
55629,3
55630,3
55631,4
55632,4
55633,1
55634,4
55635,4
55636,4
55637,4
55638,4
55639,4
55640,5
55641,3
55642,1
55643,4
55644,4
55645,4
55646,4
55647,3
55648,3
55649,3
55650,4
55651,4
55652,2
55653,3
55654,3
55655,4
55656,4
55657,4
55658,4
55659,4
55660,3
55661,3
55662,3
55663,4
55664,4
55665,4
55666,3
55667,3
55668,4
55669,4
55670,4
55671,4
55672,2
55673,1
55674,1
55675,3
55676,4
55677,2
55678,1
55679,1
55680,4
55681,4
55682,4
55683,4
55684,4
55685,4
55686,1
55687,4
55688,4
55689,4
55690,2
55691,1
55692,1
55693,4
55694,4
55695,4
55696,4
55697,4
55698,2
55699,2
55700,1
55701,2
55702,2
55703,2
55704,1
55705,1
55706,1
55707,1
55708,1
55709,5
55710,3
55711,4
55712,1
55713,5
55714,5
55715,5
55716,5
55717,1
55718,1
55719,5
55720,5
55721,5
55722,1
55723,1
55724,1
55725,1
55726,3
55727,3
55728,3
55729,3
55730,1
55731,2
55732,5
55733,5
55734,3
55735,1
55736,1
55737,1
55738,5
55739,5
55740,3
55741,3
55742,3
55743,1
55744,4
55745,4
55746,4
55747,3
55748,3
55749,3
55750,1
55751,1
55752,3
55753,3
55754,3
55755,3
55756,3
55757,1
55758,1
55759,4
55760,4
55761,4
55762,4
55763,4
55764,4
55765,4
55766,1
55767,4
55768,1
55769,1
55770,1
55771,1
55772,1
55773,4
55774,4
55775,4
55776,1
55777,1
55778,1
55779,1
55780,3
55781,5
55782,1
55783,1
55784,1
55785,1
55786,1
55787,5
55788,2
55789,4
55790,4
55791,4
55792,3
55793,3
55794,5
55795,5
55796,5
55797,5
55798,5
55799,4
55800,3
55801,4
55802,2
55803,5
55804,5
55805,3
55806,1
55807,1
55808,2
55809,2
55810,2
55811,2
55812,2
55813,4
55814,2
55815,2
55816,3
55817,5
55818,5
55819,3
55820,3
55821,1
55822,1
55823,2
55824,2
55825,4
55826,4
55827,4
55828,4
55829,4
55830,3
55831,5
55832,5
55833,1
55834,1
